ID_TEAM;NAME_TEAM
1;AMERICA
2;CALI
3;JUNIOR
4;MEDELLIN
5;NACIONAL
6;ARGENTINA
7;COLOMBIA
8;URUGUAY
9;REALMADRID
10;BARCELONA
11;TUNJA
12;TOLIMA
13;ARMENIA
14;REALCARTAGENA
15;JUVENTUS
16;PARMAT
17;VodkaJuniors
18;MinabodeKiev
19;AstonBirra
20;Kaskodalama
21;OlimpiquedeMareo
22;WestJamon
23;RealSuciedad
24;Spartaderisa
25;YayoVallecano
26;RealFurcia
27;SaraGoza
28;PastodeGrama
29;GimnasticadeRítmica
30;DeportivoPasto
31;SportingSanMiguelito
32;SemenPadangFC
33;ElComboAlpinito
34;Losleonesengripados
35;Lospatadasaltobillo
36;Golesamontones
37;Árbitropenalty
38;BotasusadasFC
39;Unióndecansados
40;NosabemosjugarFC
41;Viejospellejos
42;Congolesyaloloco
43;Nosabemosganar
44;Ganadoresnatos
45;Balonespinchados
46;Jugadoresdebarrio
47;Bajitosyfuriosos
48;Noencestamosná
49;Realbasketo
50;Lospasadosderosca
51;Tripletrastriple
52;Doblecancha
53;Perdedoresnatos
54;Losmetrocincuenta
55;Encestadoresprofesionales
56;Amigosdelapelota
57;Losrebotadores
58;Airballomuere
59;Ganchoenelrancho
60;Lostiritoslibres
61;Lospivotes
62;Camarerosenbandeja
63;Losfueradetiempo
64;Campoatrásypalante
65;Defendiendoalescolta
66;Materemate
67;Balonesenlared
68;Pivotaralinfinito
69;Puntoyrebote
70;Robamosalpivot
71;Contaponesyaloloco
72;Tripleycampeón
73;Camisetasmojadas
74;Tiroalpecho
75;Losbajocero
76;Amigosdelárbitro
77;A152Amigosdelárbitro
78;A153AMERICA
79;A154CALI
80;A155JUNIOR
81;A156MEDELLIN
82;A157NACIONAL
83;A158ARGENTINA
84;A159COLOMBIA
85;A160URUGUAY
86;A161REALMADRID
87;A162BARCELONA
88;A163TUNJA
89;A164TOLIMA
90;A165ARMENIA
91;A166REALCARTAGENA
92;A167JUVENTUS
93;A168PARMAT
94;A169VodkaJuniors
95;A170MinabodeKiev
96;A171AstonBirra
97;A172Kaskodalama
98;A173OlimpiquedeMareo
99;A174WestJamon
100;A175RealSuciedad
101;A176Spartaderisa
102;A177YayoVallecano
103;A178RealFurcia
104;A179SaraGoza
105;A180PastodeGrama
106;A181GimnasticadeRítmica
107;A182DeportivoPasto
108;A183SportingSanMiguelito
109;A184SemenPadangFC
110;A185ElComboAlpinito
111;A186Losleonesengripados
112;A187Lospatadasaltobillo
113;A188Golesamontones
114;A189Árbitropenalty
115;A190BotasusadasFC
116;A191Unióndecansados
117;A192NosabemosjugarFC
118;A193Viejospellejos
119;A194Congolesyaloloco
120;A195Nosabemosganar
121;A196Ganadoresnatos
122;A197Balonespinchados
123;A198Jugadoresdebarrio
124;A199Bajitosyfuriosos
125;A200Noencestamosná
126;A201Realbasketo
127;A202Lospasadosderosca
128;A203Tripletrastriple
129;A204Doblecancha
130;A205Perdedoresnatos
131;A206Losmetrocincuenta
132;A207Encestadoresprofesionales
133;A208Amigosdelapelota
134;A209Losrebotadores
135;A210Airballomuere
136;A211Ganchoenelrancho
137;A212Lostiritoslibres
138;A213Lospivotes
139;A214Camarerosenbandeja
140;A215Losfueradetiempo
141;A216Campoatrásypalante
142;A217Defendiendoalescolta
143;A218Materemate
144;A219Balonesenlared
145;A220Pivotaralinfinito
146;A221Puntoyrebote
147;A222Robamosalpivot
148;A223Contaponesyaloloco
149;A224Tripleycampeón
150;A225Camisetasmojadas
151;A226Tiroalpecho
152;A227Losbajocero
153;A228Amigosdelárbitro
154;A229AMERICA
155;A230CALI
156;A231JUNIOR
157;A232MEDELLIN
158;A233NACIONAL
159;A234ARGENTINA
160;A235COLOMBIA
161;A236URUGUAY
162;A237REALMADRID
163;A238BARCELONA
164;A239TUNJA
165;A240TOLIMA
166;A241ARMENIA
167;A242REALCARTAGENA
168;A243JUVENTUS
169;A244PARMAT
170;A245VodkaJuniors
171;A246MinabodeKiev
172;A247AstonBirra
173;A248Kaskodalama
174;A249OlimpiquedeMareo
175;A250WestJamon
176;A251RealSuciedad
177;A252Spartaderisa
178;A253YayoVallecano
179;A254RealFurcia
180;A255SaraGoza
181;A256PastodeGrama
182;A257GimnasticadeRítmica
183;A258DeportivoPasto
184;A259SportingSanMiguelito
185;A260SemenPadangFC
186;A261ElComboAlpinito
187;A262Losleonesengripados
188;A263Lospatadasaltobillo
189;A264Golesamontones
190;A265Árbitropenalty
191;A266BotasusadasFC
192;A267Unióndecansados
