ID_BONUS;CODE;VALIDITY;APPROVED;FK_USER
1;58733-001;31/12/2019;false;1
2;63304-726;31/12/2019;false;2
3;0009-3073;31/12/2019;false;3
4;55910-402;31/12/2019;true;4
5;54340-833;31/12/2019;false;5
6;65862-111;31/12/2019;true;6
7;49967-372;31/12/2019;false;7
8;60681-1601;31/12/2019;false;8
9;13630-0042;31/12/2019;false;9
10;11523-7350;31/12/2019;false;10
11;43596-0017;31/12/2019;true;11
12;64942-1336;31/12/2019;true;12
13;49348-753;31/12/2019;false;13
14;43353-796;31/12/2019;false;14
15;43742-0008;31/12/2019;false;15
16;36987-2468;31/12/2019;true;16
17;49349-675;31/12/2019;true;17
18;0068-0021;31/12/2019;true;18
19;48433-316;31/12/2019;true;19
20;48951-1117;31/12/2019;true;20
21;0126-0023;31/12/2019;true;21
22;42961-092;31/12/2019;false;22
23;17433-9991;31/12/2019;false;23
24;15127-210;31/12/2019;false;24
25;21695-105;31/12/2019;true;25
26;51681-0041;31/12/2019;false;26
27;63539-013;31/12/2019;true;27
28;35356-473;31/12/2019;true;28
29;59667-0016;31/12/2019;false;29
30;55150-112;31/12/2019;true;30
31;42507-664;31/12/2019;true;31
32;60429-300;31/12/2019;true;32
33;37808-801;31/12/2019;false;33
34;0944-3034;31/12/2019;false;34
35;49349-523;31/12/2019;false;35
36;52544-011;31/12/2019;true;36
37;0178-0859;31/12/2019;false;37
38;55154-0127;31/12/2019;true;38
39;12213-730;31/12/2019;false;39
40;35356-642;31/12/2019;true;40
41;76159-345;31/12/2019;true;41
42;41595-3022;31/12/2019;false;42
43;62037-710;31/12/2019;true;43
44;0338-0520;31/12/2019;true;44
45;37012-950;31/12/2019;false;45
46;63323-498;31/12/2019;true;46
47;57520-0050;31/12/2019;false;47
48;63629-3638;31/12/2019;false;48
49;0002-8805;31/12/2019;true;49
50;63941-078;31/12/2019;true;50
51;0378-0047;31/12/2019;true;51
52;55154-3483;31/12/2019;false;52
53;56104-001;31/12/2019;false;53
54;0069-5800;31/12/2019;true;54
55;17312-026;31/12/2019;false;55
56;57896-756;31/12/2019;true;56
57;67046-030;31/12/2019;true;57
58;49349-857;31/12/2019;false;58
59;58552-121;31/12/2019;true;59
60;0440-8055;31/12/2019;false;60
61;49825-128;31/12/2019;true;61
62;55289-606;31/12/2019;true;62
63;55154-6282;31/12/2019;false;63
64;42411-051;31/12/2019;false;64
65;63629-3313;31/12/2019;true;65
66;60432-741;31/12/2019;true;66
67;0641-6140;31/12/2019;false;67
68;41520-371;31/12/2019;false;68
69;17089-347;31/12/2019;false;69
70;43553-0004;31/12/2019;false;70
71;60681-0011;31/12/2019;true;71
72;14783-032;31/12/2019;false;72
73;41268-588;31/12/2019;false;73
74;41520-410;31/12/2019;true;74
75;41190-210;31/12/2019;true;75
76;51346-048;31/12/2019;true;76
77;52685-430;31/12/2019;false;77
78;57955-1770;31/12/2019;true;78
79;68428-105;31/12/2019;true;79
80;50458-657;31/12/2019;true;80
81;66336-393;31/12/2019;true;81
82;0781-5231;31/12/2019;true;82
83;0378-0973;31/12/2019;true;83
84;57520-0330;31/12/2019;true;84
85;52544-220;31/12/2019;false;85
86;33261-950;31/12/2019;false;86
87;54569-4700;31/12/2019;true;87
88;0942-6332;31/12/2019;false;88
89;55910-304;31/12/2019;false;89
90;55315-393;31/12/2019;true;90
91;43063-034;31/12/2019;false;91
92;59779-398;31/12/2019;true;92
93;43269-823;31/12/2019;true;93
94;64058-123;31/12/2019;true;94
95;40002-003;31/12/2019;false;95
96;10572-147;31/12/2019;true;96
97;41163-428;31/12/2019;true;97
98;0641-6063;31/12/2019;false;98
99;65517-1013;31/12/2019;true;99
100;49288-0298;31/12/2019;true;100
101;25431-424;31/12/2019;false;101
102;68745-1040;31/12/2019;true;102
103;68752-210;31/12/2019;false;103
104;50111-852;31/12/2019;true;104
105;22700-141;31/12/2019;false;105
106;64893-441;31/12/2019;true;106
107;16175-0001;31/12/2019;true;107
108;65044-2622;31/12/2019;false;108
109;53057-009;31/12/2019;false;109
110;55714-8009;31/12/2019;true;110
111;66689-401;31/12/2019;true;111
112;49348-893;31/12/2019;false;112
113;0006-5420;31/12/2019;true;113
114;55154-3191;31/12/2019;false;114
115;57520-0499;31/12/2019;false;115
116;24385-111;31/12/2019;true;116
117;63304-625;31/12/2019;false;117
118;68151-4374;31/12/2019;true;118
119;49288-0290;31/12/2019;false;119
120;52747-110;31/12/2019;false;120
121;0904-6045;31/12/2019;true;121
122;53489-330;31/12/2019;false;122
123;10096-9357;31/12/2019;true;123
124;50241-143;31/12/2019;false;124
125;49614-428;31/12/2019;true;125
126;65862-148;31/12/2019;true;126
127;16590-002;31/12/2019;false;127
128;55111-687;31/12/2019;true;128
129;31722-220;31/12/2019;false;129
130;63304-698;31/12/2019;false;130
131;0093-0892;31/12/2019;true;131
132;54868-5381;31/12/2019;false;132
133;0280-8050;31/12/2019;false;133
134;47242-0081;31/12/2019;true;134
135;43269-793;31/12/2019;true;135
136;36800-523;31/12/2019;false;136
137;60505-2665;31/12/2019;true;137
138;41163-532;31/12/2019;false;138
139;0409-7990;31/12/2019;false;139
140;65162-554;31/12/2019;true;140
141;33342-035;31/12/2019;false;141
142;59762-4440;31/12/2019;false;142
143;37205-834;31/12/2019;true;143
144;61601-1194;31/12/2019;false;144
145;51672-2016;31/12/2019;false;145
146;59779-179;31/12/2019;false;146
147;51346-059;31/12/2019;true;147
148;0904-5165;31/12/2019;true;148
149;37205-941;31/12/2019;false;149
150;10191-1459;31/12/2019;true;150
151;62756-182;31/12/2019;false;151
152;59045-1005;31/12/2019;true;152
153;62011-0174;31/12/2019;true;153
154;0187-2221;31/12/2019;false;154
155;60512-1052;31/12/2019;true;155
156;42507-005;31/12/2019;false;156
157;55154-8330;31/12/2019;false;157
158;67046-157;31/12/2019;false;158
159;43386-620;31/12/2019;false;159
160;42808-205;31/12/2019;true;160
161;65044-6518;31/12/2019;false;161
162;20802-1503;31/12/2019;true;162
163;61578-304;31/12/2019;false;163
164;59762-0489;31/12/2019;true;164
165;55154-9368;31/12/2019;false;165
166;36987-2892;31/12/2019;true;166
167;64778-0219;31/12/2019;false;167
168;61957-1023;31/12/2019;true;168
169;21130-374;31/12/2019;false;169
170;21695-638;31/12/2019;true;170
171;49035-248;31/12/2019;true;171
172;61995-2393;31/12/2019;true;172
173;68258-7114;31/12/2019;true;173
174;0615-7830;31/12/2019;false;174
175;48951-5021;31/12/2019;true;175
176;59779-020;31/12/2019;false;176
177;53808-0776;31/12/2019;true;177
178;36800-824;31/12/2019;true;178
179;14783-449;31/12/2019;false;179
180;49349-561;31/12/2019;false;180
181;54868-2440;31/12/2019;true;181
182;48951-1039;31/12/2019;true;182
183;14783-108;31/12/2019;true;183
184;59779-522;31/12/2019;true;184
185;63323-317;31/12/2019;true;185
186;55714-2327;31/12/2019;true;186
187;63868-612;31/12/2019;true;187
188;43063-302;31/12/2019;true;188
189;11523-7053;31/12/2019;false;189
190;37000-148;31/12/2019;false;190
191;58118-1115;31/12/2019;false;191
192;17156-606;31/12/2019;false;192
193;0363-0751;31/12/2019;true;193
194;0179-0127;31/12/2019;true;194
195;0781-3172;31/12/2019;true;195
196;0143-9581;31/12/2019;false;196
197;68828-154;31/12/2019;true;197
198;68084-421;31/12/2019;false;198
199;43742-0307;31/12/2019;true;199
200;0517-0130;31/12/2019;true;200
201;12634-118;31/12/2019;false;201
202;50730-8332;31/12/2019;true;202
203;42023-168;31/12/2019;true;203
204;61077-125;31/12/2019;false;204
205;41268-359;31/12/2019;true;205
206;67457-183;31/12/2019;false;206
207;68084-804;31/12/2019;false;207
208;24338-132;31/12/2019;false;208
209;16590-642;31/12/2019;true;209
210;52584-503;31/12/2019;false;210
211;10157-9835;31/12/2019;false;211
212;37012-544;31/12/2019;false;212
213;52343-028;31/12/2019;false;213
214;42507-458;31/12/2019;false;214
215;59667-0079;31/12/2019;false;215
216;54868-0536;31/12/2019;false;216
217;22700-150;31/12/2019;false;217
218;0591-3614;31/12/2019;true;218
219;49035-214;31/12/2019;false;219
220;21695-076;31/12/2019;true;220
221;46581-202;31/12/2019;true;221
222;0498-2000;31/12/2019;false;222
223;61269-212;31/12/2019;true;223
224;59779-530;31/12/2019;false;224
225;57337-023;31/12/2019;false;225
226;54575-395;31/12/2019;false;226
227;42806-051;31/12/2019;true;227
228;54569-0927;31/12/2019;false;228
229;0013-2596;31/12/2019;false;229
230;64942-1222;31/12/2019;true;230
231;68428-089;31/12/2019;false;231
232;26509-0003;31/12/2019;false;232
233;41190-374;31/12/2019;true;233
234;49999-333;31/12/2019;false;234
235;16714-221;31/12/2019;true;235
236;46084-121;31/12/2019;true;236
237;43353-050;31/12/2019;true;237
238;52533-051;31/12/2019;false;238
239;43105-1000;31/12/2019;false;239
240;59923-601;31/12/2019;true;240
241;55154-6191;31/12/2019;false;241
242;58370-6001;31/12/2019;false;242
243;54868-3906;31/12/2019;true;243
244;49035-966;31/12/2019;true;244
245;68462-500;31/12/2019;false;245
246;0703-5145;31/12/2019;true;246
247;42508-160;31/12/2019;true;247
248;62802-501;31/12/2019;true;248
249;52410-4150;31/12/2019;false;249
250;59640-024;31/12/2019;false;250
251;68828-088;31/12/2019;false;251
252;24385-962;31/12/2019;false;252
253;0703-3427;31/12/2019;true;253
254;10345-019;31/12/2019;false;254
255;57520-1002;31/12/2019;true;255
256;54092-702;31/12/2019;false;256
257;50458-197;31/12/2019;true;257
258;13310-102;31/12/2019;true;258
259;0173-0642;31/12/2019;true;259
260;52295-207;31/12/2019;false;260
261;68645-210;31/12/2019;false;261
262;35356-911;31/12/2019;false;262
263;53041-615;31/12/2019;false;263
264;63941-641;31/12/2019;true;264
265;10237-706;31/12/2019;true;265
266;52685-321;31/12/2019;false;266
267;58118-4130;31/12/2019;true;267
268;23155-006;31/12/2019;false;268
269;51830-019;31/12/2019;false;269
270;16590-520;31/12/2019;true;270
271;60505-2535;31/12/2019;false;271
272;0363-1261;31/12/2019;false;272
273;59054-370;31/12/2019;true;273
274;45802-063;31/12/2019;false;274
275;63459-912;31/12/2019;false;275
276;58232-6003;31/12/2019;false;276
277;0409-5534;31/12/2019;false;277
278;54092-256;31/12/2019;true;278
279;67046-961;31/12/2019;true;279
280;52125-152;31/12/2019;false;280
281;41250-952;31/12/2019;true;281
282;37205-711;31/12/2019;true;282
283;57691-226;31/12/2019;true;283
284;55301-619;31/12/2019;true;284
285;55316-281;31/12/2019;false;285
286;0024-0222;31/12/2019;true;286
287;54868-6256;31/12/2019;true;287
288;14783-434;31/12/2019;true;288
289;16590-287;31/12/2019;true;289
290;69158-003;31/12/2019;false;290
291;68258-7013;31/12/2019;true;291
292;50390-108;31/12/2019;true;292
293;64253-202;31/12/2019;true;293
294;50419-252;31/12/2019;false;294
295;53808-0207;31/12/2019;true;295
296;37000-697;31/12/2019;true;296
297;37000-137;31/12/2019;false;297
