ID_WITHDRAW;DATE_WITHDRAW;DATE_OUTLAY;APPROVED;FK_USER
1;9/08/2016;31/12/2019;false;1
2;6/06/2012;31/12/2019;false;2
3;7/02/2000;31/12/2019;false;3
4;30/11/2001;31/12/2019;false;4
5;12/03/2010;31/12/2019;false;5
6;12/10/2004;31/12/2019;true;6
7;1/05/2003;31/12/2019;true;7
8;24/09/2003;31/12/2019;false;8
9;8/06/2003;31/12/2019;false;9
10;26/11/2015;31/12/2019;true;10
11;20/12/2010;31/12/2019;true;11
12;5/04/2010;31/12/2019;true;12
13;24/03/2001;31/12/2019;false;13
14;6/01/2015;31/12/2019;true;14
15;22/08/2007;31/12/2019;false;15
16;31/05/2005;31/12/2019;false;16
17;19/04/2015;31/12/2019;false;17
18;26/02/2005;31/12/2019;false;18
19;26/07/2012;31/12/2019;false;19
20;6/02/2013;31/12/2019;false;20
21;25/08/2006;31/12/2019;true;21
22;2/12/2000;31/12/2019;true;22
23;31/07/2008;31/12/2019;true;23
24;16/12/2009;31/12/2019;true;24
25;11/08/2014;31/12/2019;false;25
26;22/03/2005;31/12/2019;false;26
27;21/12/2008;31/12/2019;false;27
28;12/11/2011;31/12/2019;false;28
29;8/09/2008;31/12/2019;false;29
30;9/07/2002;31/12/2019;false;30
31;17/02/2019;31/12/2019;false;31
32;26/02/2017;31/12/2019;false;32
33;28/06/2013;31/12/2019;false;33
34;30/11/2013;31/12/2019;false;34
35;8/04/2006;31/12/2019;false;35
36;5/06/2006;31/12/2019;true;36
37;27/03/2004;31/12/2019;true;37
38;14/05/2001;31/12/2019;false;38
39;30/12/2008;31/12/2019;true;39
40;2/11/2000;31/12/2019;true;40
41;19/02/2010;31/12/2019;true;41
42;12/10/2018;31/12/2019;true;42
43;13/01/2000;31/12/2019;true;43
44;22/04/2019;31/12/2019;true;44
45;6/03/2015;31/12/2019;true;45
46;27/04/2011;31/12/2019;false;46
47;15/09/2003;31/12/2019;true;47
48;1/08/2014;31/12/2019;true;48
49;17/09/2010;31/12/2019;false;49
50;11/08/2014;31/12/2019;false;50
51;21/08/2012;31/12/2019;false;51
52;14/12/2016;31/12/2019;true;52
53;24/05/2013;31/12/2019;false;53
54;2/10/2001;31/12/2019;false;54
55;3/09/2019;31/12/2019;false;55
56;8/07/2000;31/12/2019;true;56
57;15/10/2009;31/12/2019;true;57
58;27/11/2017;31/12/2019;false;58
59;30/10/2005;31/12/2019;true;59
60;12/10/2003;31/12/2019;false;60
61;24/03/2000;31/12/2019;true;61
62;21/08/2012;31/12/2019;false;62
63;22/09/2017;31/12/2019;false;63
64;5/06/2018;31/12/2019;true;64
65;4/06/2011;31/12/2019;true;65
66;5/01/2014;31/12/2019;true;66
67;1/06/2008;31/12/2019;false;67
68;5/02/2004;31/12/2019;true;68
69;25/03/2016;31/12/2019;true;69
70;5/09/2011;31/12/2019;true;70
71;11/04/2016;31/12/2019;true;71
72;20/05/2012;31/12/2019;true;72
73;15/05/2004;31/12/2019;false;73
74;30/01/2018;31/12/2019;false;74
75;23/03/2007;31/12/2019;true;75
76;6/11/2014;31/12/2019;false;76
77;13/10/2008;31/12/2019;true;77
78;9/11/2012;31/12/2019;true;78
79;3/08/2001;31/12/2019;false;79
80;22/09/2007;31/12/2019;false;80
81;19/12/2002;31/12/2019;false;81
82;24/08/2008;31/12/2019;false;82
83;11/08/2011;31/12/2019;false;83
84;30/06/2012;31/12/2019;false;84
85;16/01/2012;31/12/2019;true;85
86;5/03/2015;31/12/2019;true;86
87;23/11/2015;31/12/2019;true;87
88;16/08/2009;31/12/2019;true;88
89;22/11/2019;31/12/2019;true;89
90;11/01/2003;31/12/2019;true;90
91;31/08/2018;31/12/2019;false;91
92;25/09/2012;31/12/2019;false;92
93;1/09/2004;31/12/2019;true;93
94;9/01/2018;31/12/2019;true;94
95;16/05/2000;31/12/2019;false;95
96;22/03/2015;31/12/2019;false;96
97;8/04/2008;31/12/2019;false;97
98;11/04/2005;31/12/2019;true;98
99;10/12/2013;31/12/2019;true;99
100;25/05/2015;31/12/2019;true;100
101;20/08/2003;31/12/2019;false;101
102;23/06/2011;31/12/2019;true;102
103;7/02/2009;31/12/2019;false;103
