ID_STATUS;NAME_STATUS
1;ACTIVO
2;INACTIVO
3;ACTIVO
4;INACTIVO
5;ACTIVO
6;INACTIVO
7;ACTIVO
8;INACTIVO
9;ACTIVO
10;INACTIVO
11;ACTIVO
12;INACTIVO
13;ACTIVO
14;INACTIVO
15;ACTIVO
16;INACTIVO
17;ACTIVO
18;INACTIVO
19;ACTIVO
20;INACTIVO
21;ACTIVO
22;INACTIVO
23;ACTIVO
24;INACTIVO
25;ACTIVO
26;INACTIVO
27;ACTIVO
28;INACTIVO
29;ACTIVO
30;INACTIVO
31;ACTIVO
32;INACTIVO
33;ACTIVO
34;INACTIVO
35;ACTIVO
36;INACTIVO
37;ACTIVO
38;INACTIVO
39;ACTIVO
40;INACTIVO
41;ACTIVO
42;INACTIVO
43;ACTIVO
44;INACTIVO
45;ACTIVO
46;INACTIVO
47;ACTIVO
48;INACTIVO
49;ACTIVO
50;INACTIVO
51;ACTIVO
52;INACTIVO
53;ACTIVO
54;INACTIVO
55;ACTIVO
56;INACTIVO
57;ACTIVO
58;INACTIVO
59;ACTIVO
60;INACTIVO
61;ACTIVO
62;INACTIVO
63;ACTIVO
64;INACTIVO
65;ACTIVO
66;INACTIVO
67;ACTIVO
68;INACTIVO
69;ACTIVO
70;INACTIVO
71;ACTIVO
72;INACTIVO
73;ACTIVO
74;INACTIVO
75;ACTIVO
76;INACTIVO
77;ACTIVO
78;INACTIVO
79;ACTIVO
80;INACTIVO
81;ACTIVO
82;INACTIVO
83;ACTIVO
84;INACTIVO
85;ACTIVO
86;INACTIVO
87;ACTIVO
88;INACTIVO
89;ACTIVO
90;INACTIVO
91;ACTIVO
92;INACTIVO
93;ACTIVO
94;INACTIVO
95;ACTIVO
96;INACTIVO
97;ACTIVO
98;INACTIVO
99;ACTIVO
100;INACTIVO
101;ACTIVO
102;INACTIVO
103;ACTIVO
104;INACTIVO
105;ACTIVO
106;INACTIVO
107;ACTIVO
108;INACTIVO
109;ACTIVO
110;INACTIVO
111;ACTIVO
112;INACTIVO
113;ACTIVO
114;INACTIVO
115;ACTIVO
116;INACTIVO
117;ACTIVO
118;INACTIVO
119;ACTIVO
120;INACTIVO
121;ACTIVO
122;INACTIVO
123;ACTIVO
124;INACTIVO
125;ACTIVO
126;INACTIVO
127;ACTIVO
128;INACTIVO
129;ACTIVO
130;INACTIVO
131;ACTIVO
132;INACTIVO
133;ACTIVO
134;INACTIVO
135;ACTIVO
136;INACTIVO
137;ACTIVO
138;INACTIVO
139;ACTIVO
140;INACTIVO
141;ACTIVO
142;INACTIVO
143;ACTIVO
144;INACTIVO
145;ACTIVO
146;INACTIVO
147;ACTIVO
148;INACTIVO
149;ACTIVO
150;INACTIVO
151;ACTIVO
152;INACTIVO
153;ACTIVO
154;INACTIVO
155;ACTIVO
156;INACTIVO
157;ACTIVO
158;INACTIVO
159;ACTIVO
160;INACTIVO
161;ACTIVO
162;INACTIVO
163;ACTIVO
164;INACTIVO
165;ACTIVO
166;INACTIVO
167;ACTIVO
